nohup: ignoring input
[INFO] [2021-06-17 18:12:16,279] Training epoch 0
24/62 batches processed in epoch 608, ETA:  0: 1:45[INFO] [2021-06-19 02:09:45,468] Training epoch 609
[INFO] [2021-06-19 02:11:43,251] step:  37800, epoch: 609, loss: 1.368714, lr: 0.003703
[INFO] [2021-06-19 02:11:43,252] bce_loss: 0.151907
[INFO] [2021-06-19 02:11:43,252] thresh_loss: 0.119071
[INFO] [2021-06-19 02:11:43,253] l1_loss: 0.049011
[INFO] [2021-06-19 02:12:35,276] Training epoch 610

25/62 batches processed in epoch 608, ETA:  0: 1:43
26/62 batches processed in epoch 608, ETA:  0: 1:40
27/62 batches processed in epoch 608, ETA:  0: 1:37
28/62 batches processed in epoch 608, ETA:  0: 1:35
29/62 batches processed in epoch 608, ETA:  0: 1:32
30/62 batches processed in epoch 608, ETA:  0: 1:29
31/62 batches processed in epoch 608, ETA:  0: 1:26
32/62 batches processed in epoch 608, ETA:  0: 1:23
33/62 batches processed in epoch 608, ETA:  0: 1:20
34/62 batches processed in epoch 608, ETA:  0: 1:18
35/62 batches processed in epoch 608, ETA:  0: 1:15
36/62 batches processed in epoch 608, ETA:  0: 1:12
37/62 batches processed in epoch 608, ETA:  0: 1: 9
38/62 batches processed in epoch 608, ETA:  0: 1: 7
39/62 batches processed in epoch 608, ETA:  0: 1: 4
40/62 batches processed in epoch 608, ETA:  0: 1: 1
41/62 batches processed in epoch 608, ETA:  0: 0:58
42/62 batches processed in epoch 608, ETA:  0: 0:55
43/62 batches processed in epoch 608, ETA:  0: 0:53
44/62 batches processed in epoch 608, ETA:  0: 0:50
45/62 batches processed in epoch 608, ETA:  0: 0:47
46/62 batches processed in epoch 608, ETA:  0: 0:44
47/62 batches processed in epoch 608, ETA:  0: 0:41
48/62 batches processed in epoch 608, ETA:  0: 0:39
49/62 batches processed in epoch 608, ETA:  0: 0:36
50/62 batches processed in epoch 608, ETA:  0: 0:33
51/62 batches processed in epoch 608, ETA:  0: 0:30
52/62 batches processed in epoch 608, ETA:  0: 0:27
53/62 batches processed in epoch 608, ETA:  0: 0:25
54/62 batches processed in epoch 608, ETA:  0: 0:22
55/62 batches processed in epoch 608, ETA:  0: 0:19
56/62 batches processed in epoch 608, ETA:  0: 0:16
57/62 batches processed in epoch 608, ETA:  0: 0:13
58/62 batches processed in epoch 608, ETA:  0: 0:11
59/62 batches processed in epoch 608, ETA:  0: 0: 8
60/62 batches processed in epoch 608, ETA:  0: 0: 5
61/62 batches processed in epoch 608, ETA:  0: 0: 2
0/62 batches processed in epoch 608, ETA:  0: 2:50
1/62 batches processed in epoch 609, ETA:  0: 2:47
2/62 batches processed in epoch 609, ETA:  0: 2:34
3/62 batches processed in epoch 609, ETA:  0: 2:39
4/62 batches processed in epoch 609, ETA:  0: 2:41
5/62 batches processed in epoch 609, ETA:  0: 2:35
6/62 batches processed in epoch 609, ETA:  0: 2:32
7/62 batches processed in epoch 609, ETA:  0: 2:27
8/62 batches processed in epoch 609, ETA:  0: 2:25
9/62 batches processed in epoch 609, ETA:  0: 2:22
10/62 batches processed in epoch 609, ETA:  0: 2:20
11/62 batches processed in epoch 609, ETA:  0: 2:18
12/62 batches processed in epoch 609, ETA:  0: 2:14
13/62 batches processed in epoch 609, ETA:  0: 2:12
14/62 batches processed in epoch 609, ETA:  0: 2:10
15/62 batches processed in epoch 609, ETA:  0: 2: 8
16/62 batches processed in epoch 609, ETA:  0: 2: 7
17/62 batches processed in epoch 609, ETA:  0: 2: 3
18/62 batches processed in epoch 609, ETA:  0: 2: 0
19/62 batches processed in epoch 609, ETA:  0: 1:57
20/62 batches processed in epoch 609, ETA:  0: 1:54
21/62 batches processed in epoch 609, ETA:  0: 1:51
22/62 batches processed in epoch 609, ETA:  0: 1:48
23/62 batches processed in epoch 609, ETA:  0: 1:45
24/62 batches processed in epoch 609, ETA:  0: 1:42
25/62 batches processed in epoch 609, ETA:  0: 1:40
26/62 batches processed in epoch 609, ETA:  0: 1:37
27/62 batches processed in epoch 609, ETA:  0: 1:35
28/62 batches processed in epoch 609, ETA:  0: 1:33
29/62 batches processed in epoch 609, ETA:  0: 1:30
30/62 batches processed in epoch 609, ETA:  0: 1:28
31/62 batches processed in epoch 609, ETA:  0: 1:25
32/62 batches processed in epoch 609, ETA:  0: 1:22
33/62 batches processed in epoch 609, ETA:  0: 1:20
34/62 batches processed in epoch 609, ETA:  0: 1:17
35/62 batches processed in epoch 609, ETA:  0: 1:14
36/62 batches processed in epoch 609, ETA:  0: 1:11
37/62 batches processed in epoch 609, ETA:  0: 1: 9
38/62 batches processed in epoch 609, ETA:  0: 1: 6
39/62 batches processed in epoch 609, ETA:  0: 1: 3
40/62 batches processed in epoch 609, ETA:  0: 1: 0
41/62 batches processed in epoch 609, ETA:  0: 0:57
42/62 batches processed in epoch 609, ETA:  0: 0:54
43/62 batches processed in epoch 609, ETA:  0: 0:52
44/62 batches processed in epoch 609, ETA:  0: 0:49
45/62 batches processed in epoch 609, ETA:  0: 0:46
46/62 batches processed in epoch 609, ETA:  0: 0:43
47/62 batches processed in epoch 609, ETA:  0: 0:41
48/62 batches processed in epoch 609, ETA:  0: 0:38
49/62 batches processed in epoch 609, ETA:  0: 0:35
50/62 batches processed in epoch 609, ETA:  0: 0:32
51/62 batches processed in epoch 609, ETA:  0: 0:30
52/62 batches processed in epoch 609, ETA:  0: 0:27
53/62 batches processed in epoch 609, ETA:  0: 0:24
54/62 batches processed in epoch 609, ETA:  0: 0:21
55/62 batches processed in epoch 609, ETA:  0: 0:19
56/62 batches processed in epoch 609, ETA:  0: 0:16
57/62 batches processed in epoch 609, ETA:  0: 0:13
58/62 batches processed in epoch 609, ETA:  0: 0:10
59/62 batches processed in epoch 609, ETA:  0: 0: 8
60/62 batches processed in epoch 609, ETA:  0: 0: 5
61/62 batches processed in epoch 609, ETA:  0: 0: 2
0/62 batches processed in epoch 609, ETA:  0: 2:49
1/62 batches processed in epoch 610, ETA:  0: 2:47
2/62 batches processed in epoch 610, ETA:  0: 2:46
3/62 batches processed in epoch 610, ETA:  0: 2:45
4/62 batches processed in epoch 610, ETA:  0: 2:39
5/62 batches processed in epoch 610, ETA:  0: 2:36
6/62 batches processed in epoch 610, ETA:  0: 2:32
7/62 batches processed in epoch 610, ETA:  0: 2:30
8/62 batches processed in epoch 610, ETA:  0: 2:30
9/62 batches processed in epoch 610, ETA:  0: 2:28
10/62 batches processed in epoch 610, ETA:  0: 2:24
11/62 batches processed in epoch 610, ETA:  0: 2:20
12/62 batches processed in epoch 610, ETA:  0: 2:17
13/62 batches processed in epoch 610, ETA:  0: 2:14
14/62 batches processed in epoch 610, ETA:  0: 2:11
15/62 batches processed in epoch 610, ETA:  0: 2: 8
16/62 batches processed in epoch 610, ETA:  0: 2: 5
17/62 batches processed in epoch 610, ETA:  0: 2: 3
18/62 batches processed in epoch 610, ETA:  0: 2: 0
19/62 batches processed in epoch 610, ETA:  0: 1:58
20/62 batches processed in epoch 610, ETA:  0: 1:55
21/62 batches processed in epoch 610, ETA:  0: 1:52
22/62 batches processed in epoch 610, ETA:  0: 1:50
23/62 batches processed in epoch 610, ETA:  0: 1:47
24/62 batches processed in epoch 610, ETA:  0: 1:45
25/62 batches processed in epoch 610, ETA:  0: 1:42
26/62 batches processed in epoch 610, ETA:  0: 1:39
27/62 batches processed in epoch 610, ETA:  0: 1:36
28/62 batches processed in epoch 610, ETA:  0: 1:33
29/62 batches processed in epoch 610, ETA:  0: 1:30
30/62 batches processed in epoch 610, ETA:  0: 1:27
31/62 batches processed in epoch 610, ETA:  0: 1:25
32/62 batches processed in epoch 610, ETA:  0: 1:22
33/62 batches processed in epoch 610, ETA:  0: 1:19
34/62 batches processed in epoch 610, ETA:  0: 1:16
35/62 batches processed in epoch 610, ETA:  0: 1:13
36/62 batches processed in epoch 610, ETA:  0: 1:11
37/62 batches processed in epoch 610, ETA:  0: 1: 8
38/62 batches processed in epoch 610, ETA:  0: 1: 5
39/62 batches processed in epoch 610, ETA:  0: 1: 3
40/62 batches processed in epoch 610, ETA:  0: 1: 0
41/62 batches processed in epoch 610, ETA:  0: 0:57
42/62 batches processed in epoch 610, ETA:  0: 0:54
43/62 batches processed in epoch 610, ETA:  0: 0:52
44/62 batches processed in epoch 610, ETA:  0: 0:49
45/62 batches processed in epoch 610, ETA:  0: 0:46
46/62 batches processed in epoch 610, ETA:  0: 0:43
47/62 batches processed in epoch 610, ETA:  0: 0:41
48/62 batches processed in epoch 610, ETA:  0: 0:38
49/62 batches processed in epoch 610, ETA:  0: 0:35
50/62 batches processed in epoch 610, ETA:  0: 0:32
51/62 batches processed in epoch 610, ETA:  0: 0:29
52/62 batches processed in epoch 610, ETA:  0: 0:27
53/62 batches processed in epoch 610, ETA:  0: 0:24
54/62 batches processed in epoch 610, ETA:  0: 0:21
55/62 batches processed in epoch 610, ETA:  0: 0:19
56/62 batches processed in epoch 610, ETA:  0: 0:16
57/62 batches processed in epoch 610, ETA:  0: 0:13
58/62 batches processed in epoch 610, ETA:  0: 0:10[INFO] [2021-06-19 02:15:25,689] Training epoch 611
[INFO] [2021-06-19 02:18:14,891] Training epoch 612
[INFO] [2021-06-19 02:21:04,249] Training epoch 613

59/62 batches processed in epoch 610, ETA:  0: 0: 8
60/62 batches processed in epoch 610, ETA:  0: 0: 5
61/62 batches processed in epoch 610, ETA:  0: 0: 2
0/62 batches processed in epoch 610, ETA:  0: 2:50
1/62 batches processed in epoch 611, ETA:  0: 2:47
2/62 batches processed in epoch 611, ETA:  0: 2:52
3/62 batches processed in epoch 611, ETA:  0: 2:45
4/62 batches processed in epoch 611, ETA:  0: 2:38
5/62 batches processed in epoch 611, ETA:  0: 2:35
6/62 batches processed in epoch 611, ETA:  0: 2:31
7/62 batches processed in epoch 611, ETA:  0: 2:28
8/62 batches processed in epoch 611, ETA:  0: 2:24
9/62 batches processed in epoch 611, ETA:  0: 2:22
10/62 batches processed in epoch 611, ETA:  0: 2:19
11/62 batches processed in epoch 611, ETA:  0: 2:18
12/62 batches processed in epoch 611, ETA:  0: 2:15
13/62 batches processed in epoch 611, ETA:  0: 2:13
14/62 batches processed in epoch 611, ETA:  0: 2:12
15/62 batches processed in epoch 611, ETA:  0: 2: 8
16/62 batches processed in epoch 611, ETA:  0: 2: 5
17/62 batches processed in epoch 611, ETA:  0: 2: 2
18/62 batches processed in epoch 611, ETA:  0: 1:59
19/62 batches processed in epoch 611, ETA:  0: 1:57
20/62 batches processed in epoch 611, ETA:  0: 1:54
21/62 batches processed in epoch 611, ETA:  0: 1:51
22/62 batches processed in epoch 611, ETA:  0: 1:48
23/62 batches processed in epoch 611, ETA:  0: 1:45
24/62 batches processed in epoch 611, ETA:  0: 1:43
25/62 batches processed in epoch 611, ETA:  0: 1:40
26/62 batches processed in epoch 611, ETA:  0: 1:38
27/62 batches processed in epoch 611, ETA:  0: 1:35
28/62 batches processed in epoch 611, ETA:  0: 1:32
29/62 batches processed in epoch 611, ETA:  0: 1:29
30/62 batches processed in epoch 611, ETA:  0: 1:26
31/62 batches processed in epoch 611, ETA:  0: 1:23
32/62 batches processed in epoch 611, ETA:  0: 1:20
33/62 batches processed in epoch 611, ETA:  0: 1:18
34/62 batches processed in epoch 611, ETA:  0: 1:15
35/62 batches processed in epoch 611, ETA:  0: 1:13
36/62 batches processed in epoch 611, ETA:  0: 1:10
37/62 batches processed in epoch 611, ETA:  0: 1: 7
38/62 batches processed in epoch 611, ETA:  0: 1: 5
39/62 batches processed in epoch 611, ETA:  0: 1: 2
40/62 batches processed in epoch 611, ETA:  0: 1: 0
41/62 batches processed in epoch 611, ETA:  0: 0:57
42/62 batches processed in epoch 611, ETA:  0: 0:54
43/62 batches processed in epoch 611, ETA:  0: 0:51
44/62 batches processed in epoch 611, ETA:  0: 0:49
45/62 batches processed in epoch 611, ETA:  0: 0:46
46/62 batches processed in epoch 611, ETA:  0: 0:43
47/62 batches processed in epoch 611, ETA:  0: 0:40
48/62 batches processed in epoch 611, ETA:  0: 0:38
49/62 batches processed in epoch 611, ETA:  0: 0:35
50/62 batches processed in epoch 611, ETA:  0: 0:32
51/62 batches processed in epoch 611, ETA:  0: 0:30
52/62 batches processed in epoch 611, ETA:  0: 0:27
53/62 batches processed in epoch 611, ETA:  0: 0:24
54/62 batches processed in epoch 611, ETA:  0: 0:21
55/62 batches processed in epoch 611, ETA:  0: 0:19
56/62 batches processed in epoch 611, ETA:  0: 0:16
57/62 batches processed in epoch 611, ETA:  0: 0:13
58/62 batches processed in epoch 611, ETA:  0: 0:10
59/62 batches processed in epoch 611, ETA:  0: 0: 8
60/62 batches processed in epoch 611, ETA:  0: 0: 5
61/62 batches processed in epoch 611, ETA:  0: 0: 2
0/62 batches processed in epoch 611, ETA:  0: 2:49
1/62 batches processed in epoch 612, ETA:  0: 2:46
2/62 batches processed in epoch 612, ETA:  0: 2:49
3/62 batches processed in epoch 612, ETA:  0: 2:37
4/62 batches processed in epoch 612, ETA:  0: 2:35
5/62 batches processed in epoch 612, ETA:  0: 2:33
6/62 batches processed in epoch 612, ETA:  0: 2:31
7/62 batches processed in epoch 612, ETA:  0: 2:27
8/62 batches processed in epoch 612, ETA:  0: 2:25
9/62 batches processed in epoch 612, ETA:  0: 2:22
10/62 batches processed in epoch 612, ETA:  0: 2:19
11/62 batches processed in epoch 612, ETA:  0: 2:18
12/62 batches processed in epoch 612, ETA:  0: 2:16
13/62 batches processed in epoch 612, ETA:  0: 2:13
14/62 batches processed in epoch 612, ETA:  0: 2:11
15/62 batches processed in epoch 612, ETA:  0: 2: 7
16/62 batches processed in epoch 612, ETA:  0: 2: 5
17/62 batches processed in epoch 612, ETA:  0: 2: 2
18/62 batches processed in epoch 612, ETA:  0: 1:59
19/62 batches processed in epoch 612, ETA:  0: 1:56
20/62 batches processed in epoch 612, ETA:  0: 1:54
21/62 batches processed in epoch 612, ETA:  0: 1:51
22/62 batches processed in epoch 612, ETA:  0: 1:48
23/62 batches processed in epoch 612, ETA:  0: 1:45
24/62 batches processed in epoch 612, ETA:  0: 1:42
25/62 batches processed in epoch 612, ETA:  0: 1:40
26/62 batches processed in epoch 612, ETA:  0: 1:37
27/62 batches processed in epoch 612, ETA:  0: 1:34
28/62 batches processed in epoch 612, ETA:  0: 1:32
29/62 batches processed in epoch 612, ETA:  0: 1:29
30/62 batches processed in epoch 612, ETA:  0: 1:27
31/62 batches processed in epoch 612, ETA:  0: 1:24
32/62 batches processed in epoch 612, ETA:  0: 1:21
33/62 batches processed in epoch 612, ETA:  0: 1:18
34/62 batches processed in epoch 612, ETA:  0: 1:16
35/62 batches processed in epoch 612, ETA:  0: 1:13
36/62 batches processed in epoch 612, ETA:  0: 1:10
37/62 batches processed in epoch 612, ETA:  0: 1: 8
38/62 batches processed in epoch 612, ETA:  0: 1: 5
39/62 batches processed in epoch 612, ETA:  0: 1: 2
40/62 batches processed in epoch 612, ETA:  0: 0:59
41/62 batches processed in epoch 612, ETA:  0: 0:57
42/62 batches processed in epoch 612, ETA:  0: 0:54
43/62 batches processed in epoch 612, ETA:  0: 0:51
44/62 batches processed in epoch 612, ETA:  0: 0:48
45/62 batches processed in epoch 612, ETA:  0: 0:46
46/62 batches processed in epoch 612, ETA:  0: 0:43
47/62 batches processed in epoch 612, ETA:  0: 0:41
48/62 batches processed in epoch 612, ETA:  0: 0:38
49/62 batches processed in epoch 612, ETA:  0: 0:35
50/62 batches processed in epoch 612, ETA:  0: 0:32
51/62 batches processed in epoch 612, ETA:  0: 0:30
52/62 batches processed in epoch 612, ETA:  0: 0:27
53/62 batches processed in epoch 612, ETA:  0: 0:24
54/62 batches processed in epoch 612, ETA:  0: 0:21
55/62 batches processed in epoch 612, ETA:  0: 0:19
56/62 batches processed in epoch 612, ETA:  0: 0:16
57/62 batches processed in epoch 612, ETA:  0: 0:13
58/62 batches processed in epoch 612, ETA:  0: 0:10
59/62 batches processed in epoch 612, ETA:  0: 0: 8
60/62 batches processed in epoch 612, ETA:  0: 0: 5
61/62 batches processed in epoch 612, ETA:  0: 0: 2
0/62 batches processed in epoch 612, ETA:  0: 2:49
1/62 batches processed in epoch 613, ETA:  0: 2:46
2/62 batches processed in epoch 613, ETA:  0: 2:46
3/62 batches processed in epoch 613, ETA:  0: 2:35
4/62 batches processed in epoch 613, ETA:  0: 2:34
5/62 batches processed in epoch 613, ETA:  0: 2:33
6/62 batches processed in epoch 613, ETA:  0: 2:34
7/62 batches processed in epoch 613, ETA:  0: 2:33
8/62 batches processed in epoch 613, ETA:  0: 2:31
9/62 batches processed in epoch 613, ETA:  0: 2:27
10/62 batches processed in epoch 613, ETA:  0: 2:24
11/62 batches processed in epoch 613, ETA:  0: 2:21
12/62 batches processed in epoch 613, ETA:  0: 2:19
13/62 batches processed in epoch 613, ETA:  0: 2:15
14/62 batches processed in epoch 613, ETA:  0: 2:12
15/62 batches processed in epoch 613, ETA:  0: 2: 8
16/62 batches processed in epoch 613, ETA:  0: 2: 6
17/62 batches processed in epoch 613, ETA:  0: 2: 3
18/62 batches processed in epoch 613, ETA:  0: 2: 0
19/62 batches processed in epoch 613, ETA:  0: 1:58
20/62 batches processed in epoch 613, ETA:  0: 1:55
21/62 batches processed in epoch 613, ETA:  0: 1:52
22/62 batches processed in epoch 613, ETA:  0: 1:50
23/62 batches processed in epoch 613, ETA:  0: 1:48
24/62 batches processed in epoch 613, ETA:  0: 1:46
25/62 batches processed in epoch 613, ETA:  0: 1:43
26/62 batches processed in epoch 613, ETA:  0: 1:41
27/62 batches processed in epoch 613, ETA:  0: 1:38
28/62 batches processed in epoch 613, ETA:  0: 1:35
29/62 batches processed in epoch 613, ETA:  0: 1:32
30/62 batches processed in epoch 613, ETA:  0: 1:29
31/62 batches processed in epoch 613, ETA:  0: 1:26[INFO] [2021-06-19 02:23:55,579] Training epoch 614
[INFO] [2021-06-19 02:26:44,828] Training epoch 615
[INFO] [2021-06-19 02:29:33,402] Training epoch 616

32/62 batches processed in epoch 613, ETA:  0: 1:24
33/62 batches processed in epoch 613, ETA:  0: 1:21
34/62 batches processed in epoch 613, ETA:  0: 1:18
35/62 batches processed in epoch 613, ETA:  0: 1:15
36/62 batches processed in epoch 613, ETA:  0: 1:12
37/62 batches processed in epoch 613, ETA:  0: 1:10
38/62 batches processed in epoch 613, ETA:  0: 1: 7
39/62 batches processed in epoch 613, ETA:  0: 1: 4
40/62 batches processed in epoch 613, ETA:  0: 1: 1
41/62 batches processed in epoch 613, ETA:  0: 0:58
42/62 batches processed in epoch 613, ETA:  0: 0:55
43/62 batches processed in epoch 613, ETA:  0: 0:52
44/62 batches processed in epoch 613, ETA:  0: 0:49
45/62 batches processed in epoch 613, ETA:  0: 0:47
46/62 batches processed in epoch 613, ETA:  0: 0:44
47/62 batches processed in epoch 613, ETA:  0: 0:41
48/62 batches processed in epoch 613, ETA:  0: 0:38
49/62 batches processed in epoch 613, ETA:  0: 0:35
50/62 batches processed in epoch 613, ETA:  0: 0:33
51/62 batches processed in epoch 613, ETA:  0: 0:30
52/62 batches processed in epoch 613, ETA:  0: 0:27
53/62 batches processed in epoch 613, ETA:  0: 0:24
54/62 batches processed in epoch 613, ETA:  0: 0:22
55/62 batches processed in epoch 613, ETA:  0: 0:19
56/62 batches processed in epoch 613, ETA:  0: 0:16
57/62 batches processed in epoch 613, ETA:  0: 0:13
58/62 batches processed in epoch 613, ETA:  0: 0:11
