nohup: ignoring input
[INFO] [2021-06-22 11:24:00,988] Training epoch 0
8/62 batches processed in epoch 90, ETA:  0: 2:40
9/62 batches processed in epoch 90, ETA:  0: 2:38
10/62 batches processed in epoch 90, ETA:  0: 2:37
11/62 batches processed in epoch 90, ETA:  0: 2:34
12/62 batches processed in epoch 90, ETA:  0: 2:30
13/62 batches processed in epoch 90, ETA:  0: 2:26
14/62 batches processed in epoch 90, ETA:  0: 2:24
15/62 batches processed in epoch 90, ETA:  0: 2:21
16/62 batches processed in epoch 90, ETA:  0: 2:17
17/62 batches processed in epoch 90, ETA:  0: 2:15
18/62 batches processed in epoch 90, ETA:  0: 2:12
19/62 batches processed in epoch 90, ETA:  0: 2: 9
20/62 batches processed in epoch 90, ETA:  0: 2: 7
21/62 batches processed in epoch 90, ETA:  0: 2: 4
22/62 batches processed in epoch 90, ETA:  0: 2: 1
23/62 batches processed in epoch 90, ETA:  0: 1:57
24/62 batches processed in epoch 90, ETA:  0: 1:54
25/62 batches processed in epoch 90, ETA:  0: 1:51
26/62 batches processed in epoch 90, ETA:  0: 1:48
27/62 batches processed in epoch 90, ETA:  0: 1:45
28/62 batches processed in epoch 90, ETA:  0: 1:42
29/62 batches processed in epoch 90, ETA:  0: 1:38
30/62 batches processed in epoch 90, ETA:  0: 1:35
31/62 batches processed in epoch 90, ETA:  0: 1:32
32/62 batches processed in epoch 90, ETA:  0: 1:30
33/62 batches processed in epoch 90, ETA:  0: 1:27
34/62 batches processed in epoch 90, ETA:  0: 1:23
35/62 batches processed in epoch 90, ETA:  0: 1:21
36/62 batches processed in epoch 90, ETA:  0: 1:17
37/62 batches processed in epoch 90, ETA:  0: 1:14
38/62 batches processed in epoch 90, ETA:  0: 1:11
39/62 batches processed in epoch 90, ETA:  0: 1: 8
40/62 batches processed in epoch 90, ETA:  0: 1: 5
41/62 batches processed in epoch 90, ETA:  0: 1: 2
42/62 batches processed in epoch 90, ETA:  0: 0:59
43/62 batches processed in epoch 90, ETA:  0: 0:56
44/62 batches processed in epoch 90, ETA:  0: 0:53
45/62 batches processed in epoch 90, ETA:  0: 0:50
46/62 batches processed in epoch 90, ETA:  0: 0:47
47/62 batches processed in epoch 90, ETA:  0: 0:44
48/62 batches processed in epoch 90, ETA:  0: 0:41
49/62 batches processed in epoch 90, ETA:  0: 0:38
50/62 batches processed in epoch 90, ETA:  0: 0:35
51/62 batches processed in epoch 90, ETA:  0: 0:32
52/62 batches processed in epoch 90, ETA:  0: 0:29
53/62 batches processed in epoch 90, ETA:  0: 0:26
54/62 batches processed in epoch 90, ETA:  0: 0:23
55/62 batches processed in epoch 90, ETA:  0: 0:20
56/62 batches processed in epoch 90, ETA:  0: 0:17
57/62 batches processed in epoch 90, ETA:  0: 0:14
58/62 batches processed in epoch 90, ETA:  0: 0:11
59/62 batches processed in epoch 90, ETA:  0: 0: 8
60/62 batches processed in epoch 90, ETA:  0: 0: 5
61/62 batches processed in epoch 90, ETA:  0: 0: 2
0/62 batches processed in epoch 90, ETA:  0: 3: 5
1/62 batches processed in epoch 91, ETA:  0: 3: 2
2/62 batches processed in epoch 91, ETA:  0: 3:39
3/62 batches processed in epoch 91, ETA:  0: 3:52
4/62 batches processed in epoch 91, ETA:  0: 3:36
5/62 batches processed in epoch 91, ETA:  0: 3:21
6/62 batches processed in epoch 91, ETA:  0: 3:17
7/62 batches processed in epoch 91, ETA:  0: 3: 7
8/62 batches processed in epoch 91, ETA:  0: 3: 3
9/62 batches processed in epoch 91, ETA:  0: 2:58
10/62 batches processed in epoch 91, ETA:  0: 2:56
11/62 batches processed in epoch 91, ETA:  0: 2:52
12/62 batches processed in epoch 91, ETA:  0: 2:49
13/62 batches processed in epoch 91, ETA:  0: 2:45
14/62 batches processed in epoch 91, ETA:  0: 2:44
15/62 batches processed in epoch 91, ETA:  0: 2:39
16/62 batches processed in epoch 91, ETA:  0: 2:35
17/62 batches processed in epoch 91, ETA:  0: 2:32
18/62 batches processed in epoch 91, ETA:  0: 2:28
19/62 batches processed in epoch 91, ETA:  0: 2:24
20/62 batches processed in epoch 91, ETA:  0: 2:21
21/62 batches processed in epoch 91, ETA:  0: 2:19
22/62 batches processed in epoch 91, ETA:  0: 2:16
23/62 batches processed in epoch 91, ETA:  0: 2:12
24/62 batches processed in epoch 91, ETA:  0: 2: 9
25/62 batches processed in epoch 91, ETA:  0: 2: 5
26/62 batches processed in epoch 91, ETA:  0: 2: 1
27/62 batches processed in epoch 91, ETA:  0: 1:58
28/62 batches processed in epoch 91, ETA:  0: 1:54
29/62 batches processed in epoch 91, ETA:  0: 1:51
30/62 batches processed in epoch 91, ETA:  0: 1:47
31/62 batches processed in epoch 91, ETA:  0: 1:44
32/62 batches processed in epoch 91, ETA:  0: 1:41
33/62 batches processed in epoch 91, ETA:  0: 1:37
34/62 batches processed in epoch 91, ETA:  0: 1:34
35/62 batches processed in epoch 91, ETA:  0: 1:31
36/62 batches processed in epoch 91, ETA:  0: 1:27
37/62 batches processed in epoch 91, ETA:  0: 1:24
38/62 batches processed in epoch 91, ETA:  0: 1:20
39/62 batches processed in epoch 91, ETA:  0: 1:17[INFO] [2021-06-22 15:45:36,104] Training epoch 92
[INFO] [2021-06-22 15:48:42,422] Training epoch 93
[INFO] [2021-06-22 15:51:48,294] Training epoch 94

40/62 batches processed in epoch 91, ETA:  0: 1:14
41/62 batches processed in epoch 91, ETA:  0: 1:10
42/62 batches processed in epoch 91, ETA:  0: 1: 7
43/62 batches processed in epoch 91, ETA:  0: 1: 4
44/62 batches processed in epoch 91, ETA:  0: 1: 1
45/62 batches processed in epoch 91, ETA:  0: 0:57
46/62 batches processed in epoch 91, ETA:  0: 0:54
47/62 batches processed in epoch 91, ETA:  0: 0:50
48/62 batches processed in epoch 91, ETA:  0: 0:47
49/62 batches processed in epoch 91, ETA:  0: 0:43
50/62 batches processed in epoch 91, ETA:  0: 0:40
51/62 batches processed in epoch 91, ETA:  0: 0:37
52/62 batches processed in epoch 91, ETA:  0: 0:33
53/62 batches processed in epoch 91, ETA:  0: 0:30
54/62 batches processed in epoch 91, ETA:  0: 0:26
55/62 batches processed in epoch 91, ETA:  0: 0:23
56/62 batches processed in epoch 91, ETA:  0: 0:20
57/62 batches processed in epoch 91, ETA:  0: 0:16
58/62 batches processed in epoch 91, ETA:  0: 0:13
59/62 batches processed in epoch 91, ETA:  0: 0:10
60/62 batches processed in epoch 91, ETA:  0: 0: 6
61/62 batches processed in epoch 91, ETA:  0: 0: 3
0/62 batches processed in epoch 91, ETA:  0: 3:27
1/62 batches processed in epoch 92, ETA:  0: 3:24
2/62 batches processed in epoch 92, ETA:  0: 2:55
3/62 batches processed in epoch 92, ETA:  0: 3: 1
4/62 batches processed in epoch 92, ETA:  0: 3: 8
5/62 batches processed in epoch 92, ETA:  0: 3: 2
6/62 batches processed in epoch 92, ETA:  0: 3: 1
7/62 batches processed in epoch 92, ETA:  0: 3: 0
8/62 batches processed in epoch 92, ETA:  0: 2:55
9/62 batches processed in epoch 92, ETA:  0: 2:50
10/62 batches processed in epoch 92, ETA:  0: 2:45
11/62 batches processed in epoch 92, ETA:  0: 2:40
12/62 batches processed in epoch 92, ETA:  0: 2:36
13/62 batches processed in epoch 92, ETA:  0: 2:31
14/62 batches processed in epoch 92, ETA:  0: 2:27
15/62 batches processed in epoch 92, ETA:  0: 2:22
16/62 batches processed in epoch 92, ETA:  0: 2:17
17/62 batches processed in epoch 92, ETA:  0: 2:13
18/62 batches processed in epoch 92, ETA:  0: 2: 9
19/62 batches processed in epoch 92, ETA:  0: 2: 5
20/62 batches processed in epoch 92, ETA:  0: 2: 1
21/62 batches processed in epoch 92, ETA:  0: 1:59
22/62 batches processed in epoch 92, ETA:  0: 1:56
23/62 batches processed in epoch 92, ETA:  0: 1:53
24/62 batches processed in epoch 92, ETA:  0: 1:50
25/62 batches processed in epoch 92, ETA:  0: 1:47
26/62 batches processed in epoch 92, ETA:  0: 1:45
27/62 batches processed in epoch 92, ETA:  0: 1:42
28/62 batches processed in epoch 92, ETA:  0: 1:39
29/62 batches processed in epoch 92, ETA:  0: 1:37
30/62 batches processed in epoch 92, ETA:  0: 1:34
31/62 batches processed in epoch 92, ETA:  0: 1:31
32/62 batches processed in epoch 92, ETA:  0: 1:28
33/62 batches processed in epoch 92, ETA:  0: 1:26
34/62 batches processed in epoch 92, ETA:  0: 1:23
35/62 batches processed in epoch 92, ETA:  0: 1:20
36/62 batches processed in epoch 92, ETA:  0: 1:17
37/62 batches processed in epoch 92, ETA:  0: 1:14
38/62 batches processed in epoch 92, ETA:  0: 1:11
39/62 batches processed in epoch 92, ETA:  0: 1: 8
40/62 batches processed in epoch 92, ETA:  0: 1: 5
41/62 batches processed in epoch 92, ETA:  0: 1: 2
42/62 batches processed in epoch 92, ETA:  0: 0:59
43/62 batches processed in epoch 92, ETA:  0: 0:56
44/62 batches processed in epoch 92, ETA:  0: 0:53
45/62 batches processed in epoch 92, ETA:  0: 0:50
46/62 batches processed in epoch 92, ETA:  0: 0:47
47/62 batches processed in epoch 92, ETA:  0: 0:44
48/62 batches processed in epoch 92, ETA:  0: 0:41
49/62 batches processed in epoch 92, ETA:  0: 0:38
50/62 batches processed in epoch 92, ETA:  0: 0:35
51/62 batches processed in epoch 92, ETA:  0: 0:32
52/62 batches processed in epoch 92, ETA:  0: 0:29
53/62 batches processed in epoch 92, ETA:  0: 0:26
54/62 batches processed in epoch 92, ETA:  0: 0:23
55/62 batches processed in epoch 92, ETA:  0: 0:20
56/62 batches processed in epoch 92, ETA:  0: 0:17
57/62 batches processed in epoch 92, ETA:  0: 0:14
58/62 batches processed in epoch 92, ETA:  0: 0:12
59/62 batches processed in epoch 92, ETA:  0: 0: 9
60/62 batches processed in epoch 92, ETA:  0: 0: 5
61/62 batches processed in epoch 92, ETA:  0: 0: 2
0/62 batches processed in epoch 92, ETA:  0: 3: 5
1/62 batches processed in epoch 93, ETA:  0: 3: 2
2/62 batches processed in epoch 93, ETA:  0: 3:15
3/62 batches processed in epoch 93, ETA:  0: 2:48
4/62 batches processed in epoch 93, ETA:  0: 2:54
5/62 batches processed in epoch 93, ETA:  0: 2:53
6/62 batches processed in epoch 93, ETA:  0: 2:54
7/62 batches processed in epoch 93, ETA:  0: 2:50
8/62 batches processed in epoch 93, ETA:  0: 2:45
9/62 batches processed in epoch 93, ETA:  0: 2:40
10/62 batches processed in epoch 93, ETA:  0: 2:36
11/62 batches processed in epoch 93, ETA:  0: 2:32
12/62 batches processed in epoch 93, ETA:  0: 2:30
13/62 batches processed in epoch 93, ETA:  0: 2:26
14/62 batches processed in epoch 93, ETA:  0: 2:22
15/62 batches processed in epoch 93, ETA:  0: 2:21
16/62 batches processed in epoch 93, ETA:  0: 2:19
17/62 batches processed in epoch 93, ETA:  0: 2:15
18/62 batches processed in epoch 93, ETA:  0: 2:11
19/62 batches processed in epoch 93, ETA:  0: 2: 8
20/62 batches processed in epoch 93, ETA:  0: 2: 6
21/62 batches processed in epoch 93, ETA:  0: 2: 3
22/62 batches processed in epoch 93, ETA:  0: 2: 0
23/62 batches processed in epoch 93, ETA:  0: 1:58
24/62 batches processed in epoch 93, ETA:  0: 1:55
25/62 batches processed in epoch 93, ETA:  0: 1:52
26/62 batches processed in epoch 93, ETA:  0: 1:49
27/62 batches processed in epoch 93, ETA:  0: 1:46
28/62 batches processed in epoch 93, ETA:  0: 1:43
29/62 batches processed in epoch 93, ETA:  0: 1:40
30/62 batches processed in epoch 93, ETA:  0: 1:37
31/62 batches processed in epoch 93, ETA:  0: 1:34
32/62 batches processed in epoch 93, ETA:  0: 1:31
33/62 batches processed in epoch 93, ETA:  0: 1:28
34/62 batches processed in epoch 93, ETA:  0: 1:25
35/62 batches processed in epoch 93, ETA:  0: 1:22
36/62 batches processed in epoch 93, ETA:  0: 1:19
37/62 batches processed in epoch 93, ETA:  0: 1:16
38/62 batches processed in epoch 93, ETA:  0: 1:13
39/62 batches processed in epoch 93, ETA:  0: 1:10
40/62 batches processed in epoch 93, ETA:  0: 1: 7
41/62 batches processed in epoch 93, ETA:  0: 1: 3
42/62 batches processed in epoch 93, ETA:  0: 1: 1
43/62 batches processed in epoch 93, ETA:  0: 0:57
44/62 batches processed in epoch 93, ETA:  0: 0:54
45/62 batches processed in epoch 93, ETA:  0: 0:51
46/62 batches processed in epoch 93, ETA:  0: 0:48
47/62 batches processed in epoch 93, ETA:  0: 0:45
48/62 batches processed in epoch 93, ETA:  0: 0:42
49/62 batches processed in epoch 93, ETA:  0: 0:39
50/62 batches processed in epoch 93, ETA:  0: 0:36
51/62 batches processed in epoch 93, ETA:  0: 0:33
52/62 batches processed in epoch 93, ETA:  0: 0:30
53/62 batches processed in epoch 93, ETA:  0: 0:27
54/62 batches processed in epoch 93, ETA:  0: 0:24
55/62 batches processed in epoch 93, ETA:  0: 0:21
56/62 batches processed in epoch 93, ETA:  0: 0:18
57/62 batches processed in epoch 93, ETA:  0: 0:15
58/62 batches processed in epoch 93, ETA:  0: 0:11
59/62 batches processed in epoch 93, ETA:  0: 0: 8
60/62 batches processed in epoch 93, ETA:  0: 0: 5
61/62 batches processed in epoch 93, ETA:  0: 0: 2
0/62 batches processed in epoch 93, ETA:  0: 3: 5
1/62 batches processed in epoch 94, ETA:  0: 3: 2
2/62 batches processed in epoch 94, ETA:  0: 2:55
3/62 batches processed in epoch 94, ETA:  0: 2:52
4/62 batches processed in epoch 94, ETA:  0: 2:47
5/62 batches processed in epoch 94, ETA:  0: 2:43
6/62 batches processed in epoch 94, ETA:  0: 2:44
7/62 batches processed in epoch 94, ETA:  0: 2:39
8/62 batches processed in epoch 94, ETA:  0: 2:36
9/62 batches processed in epoch 94, ETA:  0: 2:35
10/62 batches processed in epoch 94, ETA:  0: 2:33
11/62 batches processed in epoch 94, ETA:  0: 2:29
12/62 batches processed in epoch 94, ETA:  0: 2:26
13/62 batches processed in epoch 94, ETA:  0: 2:24
14/62 batches processed in epoch 94, ETA:  0: 2:22
15/62 batches processed in epoch 94, ETA:  0: 2:19[INFO] [2021-06-22 15:52:56,701] step:   5850, epoch:  94, loss: 2.848943, lr: 0.003969
[INFO] [2021-06-22 15:52:56,704] bce_loss: 0.359094
[INFO] [2021-06-22 15:52:56,705] thresh_loss: 0.309771
[INFO] [2021-06-22 15:52:56,705] l1_loss: 0.074370
[INFO] [2021-06-22 15:54:57,428] Training epoch 95
[INFO] [2021-06-22 15:58:09,259] Training epoch 96

16/62 batches processed in epoch 94, ETA:  0: 2:16
17/62 batches processed in epoch 94, ETA:  0: 2:13
18/62 batches processed in epoch 94, ETA:  0: 2:11
19/62 batches processed in epoch 94, ETA:  0: 2: 8
20/62 batches processed in epoch 94, ETA:  0: 2: 5
21/62 batches processed in epoch 94, ETA:  0: 2: 2
22/62 batches processed in epoch 94, ETA:  0: 1:59
23/62 batches processed in epoch 94, ETA:  0: 1:56
24/62 batches processed in epoch 94, ETA:  0: 1:53
25/62 batches processed in epoch 94, ETA:  0: 1:50
26/62 batches processed in epoch 94, ETA:  0: 1:47
27/62 batches processed in epoch 94, ETA:  0: 1:44
28/62 batches processed in epoch 94, ETA:  0: 1:42
29/62 batches processed in epoch 94, ETA:  0: 1:39
30/62 batches processed in epoch 94, ETA:  0: 1:36
31/62 batches processed in epoch 94, ETA:  0: 1:33
32/62 batches processed in epoch 94, ETA:  0: 1:30
33/62 batches processed in epoch 94, ETA:  0: 1:27
34/62 batches processed in epoch 94, ETA:  0: 1:24
35/62 batches processed in epoch 94, ETA:  0: 1:22
36/62 batches processed in epoch 94, ETA:  0: 1:18
37/62 batches processed in epoch 94, ETA:  0: 1:15
38/62 batches processed in epoch 94, ETA:  0: 1:12
39/62 batches processed in epoch 94, ETA:  0: 1: 9
40/62 batches processed in epoch 94, ETA:  0: 1: 6
41/62 batches processed in epoch 94, ETA:  0: 1: 3
42/62 batches processed in epoch 94, ETA:  0: 1: 0
43/62 batches processed in epoch 94, ETA:  0: 0:57
44/62 batches processed in epoch 94, ETA:  0: 0:54
45/62 batches processed in epoch 94, ETA:  0: 0:51
46/62 batches processed in epoch 94, ETA:  0: 0:48
47/62 batches processed in epoch 94, ETA:  0: 0:45
48/62 batches processed in epoch 94, ETA:  0: 0:42
49/62 batches processed in epoch 94, ETA:  0: 0:39
50/62 batches processed in epoch 94, ETA:  0: 0:36
51/62 batches processed in epoch 94, ETA:  0: 0:33
52/62 batches processed in epoch 94, ETA:  0: 0:30
53/62 batches processed in epoch 94, ETA:  0: 0:27
54/62 batches processed in epoch 94, ETA:  0: 0:24
55/62 batches processed in epoch 94, ETA:  0: 0:21
56/62 batches processed in epoch 94, ETA:  0: 0:18
57/62 batches processed in epoch 94, ETA:  0: 0:15
58/62 batches processed in epoch 94, ETA:  0: 0:12
59/62 batches processed in epoch 94, ETA:  0: 0: 9
60/62 batches processed in epoch 94, ETA:  0: 0: 6
61/62 batches processed in epoch 94, ETA:  0: 0: 3
0/62 batches processed in epoch 94, ETA:  0: 3: 9
1/62 batches processed in epoch 95, ETA:  0: 3: 6
2/62 batches processed in epoch 95, ETA:  0: 3:17
3/62 batches processed in epoch 95, ETA:  0: 3:11
4/62 batches processed in epoch 95, ETA:  0: 3: 4
5/62 batches processed in epoch 95, ETA:  0: 2:56
6/62 batches processed in epoch 95, ETA:  0: 2:50
7/62 batches processed in epoch 95, ETA:  0: 2:47
8/62 batches processed in epoch 95, ETA:  0: 2:47
9/62 batches processed in epoch 95, ETA:  0: 2:47
10/62 batches processed in epoch 95, ETA:  0: 2:44
11/62 batches processed in epoch 95, ETA:  0: 2:39
12/62 batches processed in epoch 95, ETA:  0: 2:35
13/62 batches processed in epoch 95, ETA:  0: 2:32
14/62 batches processed in epoch 95, ETA:  0: 2:29
15/62 batches processed in epoch 95, ETA:  0: 2:25
16/62 batches processed in epoch 95, ETA:  0: 2:20
17/62 batches processed in epoch 95, ETA:  0: 2:18
18/62 batches processed in epoch 95, ETA:  0: 2:15
19/62 batches processed in epoch 95, ETA:  0: 2:12
20/62 batches processed in epoch 95, ETA:  0: 2: 9
21/62 batches processed in epoch 95, ETA:  0: 2: 6
22/62 batches processed in epoch 95, ETA:  0: 2: 2
23/62 batches processed in epoch 95, ETA:  0: 1:59
24/62 batches processed in epoch 95, ETA:  0: 1:55
25/62 batches processed in epoch 95, ETA:  0: 1:52
26/62 batches processed in epoch 95, ETA:  0: 1:49
27/62 batches processed in epoch 95, ETA:  0: 1:45
28/62 batches processed in epoch 95, ETA:  0: 1:42
29/62 batches processed in epoch 95, ETA:  0: 1:39
30/62 batches processed in epoch 95, ETA:  0: 1:37
31/62 batches processed in epoch 95, ETA:  0: 1:34
32/62 batches processed in epoch 95, ETA:  0: 1:31
33/62 batches processed in epoch 95, ETA:  0: 1:28
34/62 batches processed in epoch 95, ETA:  0: 1:25
35/62 batches processed in epoch 95, ETA:  0: 1:22
36/62 batches processed in epoch 95, ETA:  0: 1:19
37/62 batches processed in epoch 95, ETA:  0: 1:16
38/62 batches processed in epoch 95, ETA:  0: 1:13
39/62 batches processed in epoch 95, ETA:  0: 1:10
40/62 batches processed in epoch 95, ETA:  0: 1: 7
41/62 batches processed in epoch 95, ETA:  0: 1: 4
42/62 batches processed in epoch 95, ETA:  0: 1: 1
43/62 batches processed in epoch 95, ETA:  0: 0:58
44/62 batches processed in epoch 95, ETA:  0: 0:55
45/62 batches processed in epoch 95, ETA:  0: 0:51
46/62 batches processed in epoch 95, ETA:  0: 0:49
47/62 batches processed in epoch 95, ETA:  0: 0:46
48/62 batches processed in epoch 95, ETA:  0: 0:43
49/62 batches processed in epoch 95, ETA:  0: 0:40
50/62 batches processed in epoch 95, ETA:  0: 0:37
51/62 batches processed in epoch 95, ETA:  0: 0:33
52/62 batches processed in epoch 95, ETA:  0: 0:30
53/62 batches processed in epoch 95, ETA:  0: 0:27
54/62 batches processed in epoch 95, ETA:  0: 0:24
55/62 batches processed in epoch 95, ETA:  0: 0:21
56/62 batches processed in epoch 95, ETA:  0: 0:18
57/62 batches processed in epoch 95, ETA:  0: 0:15
58/62 batches processed in epoch 95, ETA:  0: 0:12
59/62 batches processed in epoch 95, ETA:  0: 0: 9
60/62 batches processed in epoch 95, ETA:  0: 0: 6
61/62 batches processed in epoch 95, ETA:  0: 0: 3
