nohup: ignoring input
[INFO] [2021-06-21 13:38:53,592] Training epoch 0
24/43 batches processed in epoch 376, ETA:  0: 3:27
25/43 batches processed in epoch 376, ETA:  0: 3:17
26/43 batches processed in epoch 376, ETA:  0: 3: 5
27/43 batches processed in epoch 376, ETA:  0: 2:54
28/43 batches processed in epoch 376, ETA:  0: 2:44
29/43 batches processed in epoch 376, ETA:  0: 2:33
30/43 batches processed in epoch 376, ETA:  0: 2:22
31/43 batches processed in epoch 376, ETA:  0: 2:11
32/43 batches processed in epoch 376, ETA:  0: 2: 0
33/43 batches processed in epoch 376, ETA:  0: 1:50
34/43 batches processed in epoch 376, ETA:  0: 1:39
35/43 batches processed in epoch 376, ETA:  0: 1:28
36/43 batches processed in epoch 376, ETA:  0: 1:17
37/43 batches processed in epoch 376, ETA:  0: 1: 6
38/43 batches processed in epoch 376, ETA:  0: 0:55
39/43 batches processed in epoch 376, ETA:  0: 0:44
40/43 batches processed in epoch 376, ETA:  0: 0:33
41/43 batches processed in epoch 376, ETA:  0: 0:22
42/43 batches processed in epoch 376, ETA:  0: 0:11
0/43 batches processed in epoch 376, ETA:  0: 7:58
1/43 batches processed in epoch 377, ETA:  0: 7:47
2/43 batches processed in epoch 377, ETA:  0: 8:11
3/43 batches processed in epoch 377, ETA:  0: 7:54
4/43 batches processed in epoch 377, ETA:  0: 7:29
5/43 batches processed in epoch 377, ETA:  0: 7:19
6/43 batches processed in epoch 377, ETA:  0: 7: 8
7/43 batches processed in epoch 377, ETA:  0: 6:51
8/43 batches processed in epoch 377, ETA:  0: 6:39
9/43 batches processed in epoch 377, ETA:  0: 6:25
10/43 batches processed in epoch 377, ETA:  0: 6:16
11/43 batches processed in epoch 377, ETA:  0: 6: 1
12/43 batches processed in epoch 377, ETA:  0: 5:47
13/43 batches processed in epoch 377, ETA:  0: 5:37
14/43 batches processed in epoch 377, ETA:  0: 5:25
15/43 batches processed in epoch 377, ETA:  0: 5:11
16/43 batches processed in epoch 377, ETA:  0: 4:59
17/43 batches processed in epoch 377, ETA:  0: 4:51
18/43 batches processed in epoch 377, ETA:  0: 4:40
19/43 batches processed in epoch 377, ETA:  0: 4:29
20/43 batches processed in epoch 377, ETA:  0: 4:18
21/43 batches processed in epoch 377, ETA:  0: 4: 5
22/43 batches processed in epoch 377, ETA:  0: 3:53
23/43 batches processed in epoch 377, ETA:  0: 3:41
24/43 batches processed in epoch 377, ETA:  0: 3:30
25/43 batches processed in epoch 377, ETA:  0: 3:18
26/43 batches processed in epoch 377, ETA:  0: 3: 7
27/43 batches processed in epoch 377, ETA:  0: 2:56
28/43 batches processed in epoch 377, ETA:  0: 2:45
29/43 batches processed in epoch 377, ETA:  0: 2:33
30/43 batches processed in epoch 377, ETA:  0: 2:22
31/43 batches processed in epoch 377, ETA:  0: 2:12
32/43 batches processed in epoch 377, ETA:  0: 2: 1
33/43 batches processed in epoch 377, ETA:  0: 1:50
34/43 batches processed in epoch 377, ETA:  0: 1:39
35/43 batches processed in epoch 377, ETA:  0: 1:28
36/43 batches processed in epoch 377, ETA:  0: 1:17
37/43 batches processed in epoch 377, ETA:  0: 1: 6
38/43 batches processed in epoch 377, ETA:  0: 0:55
39/43 batches processed in epoch 377, ETA:  0: 0:44
40/43 batches processed in epoch 377, ETA:  0: 0:33
41/43 batches processed in epoch 377, ETA:  0: 0:22
42/43 batches processed in epoch 377, ETA:  0: 0:11
0/43 batches processed in epoch 377, ETA:  0: 7:55
1/43 batches processed in epoch 378, ETA:  0: 7:43
2/43 batches processed in epoch 378, ETA:  0: 8:27
3/43 batches processed in epoch 378, ETA:  0: 7:45
4/43 batches processed in epoch 378, ETA:  0: 7:27
5/43 batches processed in epoch 378, ETA:  0: 7: 7
6/43 batches processed in epoch 378, ETA:  0: 6:50
7/43 batches processed in epoch 378, ETA:  0: 6:36
8/43 batches processed in epoch 378, ETA:  0: 6:32
9/43 batches processed in epoch 378, ETA:  0: 6:19
10/43 batches processed in epoch 378, ETA:  0: 6: 5
11/43 batches processed in epoch 378, ETA:  0: 5:54
12/43 batches processed in epoch 378, ETA:  0: 5:45
13/43 batches processed in epoch 378, ETA:  0: 5:33
14/43 batches processed in epoch 378, ETA:  0: 5:23
15/43 batches processed in epoch 378, ETA:  0: 5: 9
16/43 batches processed in epoch 378, ETA:  0: 4:59
17/43 batches processed in epoch 378, ETA:  0: 4:51
18/43 batches processed in epoch 378, ETA:  0: 4:39
19/43 batches processed in epoch 378, ETA:  0: 4:26
20/43 batches processed in epoch 378, ETA:  0: 4:17
21/43 batches processed in epoch 378, ETA:  0: 4: 6
22/43 batches processed in epoch 378, ETA:  0: 3:55
23/43 batches processed in epoch 378, ETA:  0: 3:43
24/43 batches processed in epoch 378, ETA:  0: 3:32
25/43 batches processed in epoch 378, ETA:  0: 3:20
26/43 batches processed in epoch 378, ETA:  0: 3:10
27/43 batches processed in epoch 378, ETA:  0: 2:59
28/43 batches processed in epoch 378, ETA:  0: 2:48
29/43 batches processed in epoch 378, ETA:  0: 2:37
30/43 batches processed in epoch 378, ETA:  0: 2:25
31/43 batches processed in epoch 378, ETA:  0: 2:14
32/43 batches processed in epoch 378, ETA:  0: 2: 3
33/43 batches processed in epoch 378, ETA:  0: 1:51
34/43 batches processed in epoch 378, ETA:  0: 1:40
35/43 batches processed in epoch 378, ETA:  0: 1:29
36/43 batches processed in epoch 378, ETA:  0: 1:17
37/43 batches processed in epoch 378, ETA:  0: 1: 6
38/43 batches processed in epoch 378, ETA:  0: 0:55
39/43 batches processed in epoch 378, ETA:  0: 0:44
40/43 batches processed in epoch 378, ETA:  0: 0:33
41/43 batches processed in epoch 378, ETA:  0: 0:22
42/43 batches processed in epoch 378, ETA:  0: 0:11
0/43 batches processed in epoch 378, ETA:  0: 7:54
1/43 batches processed in epoch 379, ETA:  0: 7:42
2/43 batches processed in epoch 379, ETA:  0: 6:48
3/43 batches processed in epoch 379, ETA:  0: 6:56
4/43 batches processed in epoch 379, ETA:  0: 6:35
5/43 batches processed in epoch 379, ETA:  0: 6:30
6/43 batches processed in epoch 379, ETA:  0: 6:31
7/43 batches processed in epoch 379, ETA:  0: 6:21
8/43 batches processed in epoch 379, ETA:  0: 6: 9[INFO] [2021-06-22 12:15:21,453] Training epoch 380
[INFO] [2021-06-22 12:23:19,027] Training epoch 381
[INFO] [2021-06-22 12:31:13,076] Training epoch 382

9/43 batches processed in epoch 379, ETA:  0: 6: 0
10/43 batches processed in epoch 379, ETA:  0: 5:54
11/43 batches processed in epoch 379, ETA:  0: 5:47
12/43 batches processed in epoch 379, ETA:  0: 5:37
13/43 batches processed in epoch 379, ETA:  0: 5:23
14/43 batches processed in epoch 379, ETA:  0: 5:13
15/43 batches processed in epoch 379, ETA:  0: 5: 2
16/43 batches processed in epoch 379, ETA:  0: 4:50
17/43 batches processed in epoch 379, ETA:  0: 4:39
18/43 batches processed in epoch 379, ETA:  0: 4:30
19/43 batches processed in epoch 379, ETA:  0: 4:18
20/43 batches processed in epoch 379, ETA:  0: 4: 7
21/43 batches processed in epoch 379, ETA:  0: 3:57
22/43 batches processed in epoch 379, ETA:  0: 3:46
23/43 batches processed in epoch 379, ETA:  0: 3:36
24/43 batches processed in epoch 379, ETA:  0: 3:25
25/43 batches processed in epoch 379, ETA:  0: 3:14
26/43 batches processed in epoch 379, ETA:  0: 3: 4
27/43 batches processed in epoch 379, ETA:  0: 2:53
28/43 batches processed in epoch 379, ETA:  0: 2:43
29/43 batches processed in epoch 379, ETA:  0: 2:32
30/43 batches processed in epoch 379, ETA:  0: 2:21
31/43 batches processed in epoch 379, ETA:  0: 2:10
32/43 batches processed in epoch 379, ETA:  0: 2: 0
33/43 batches processed in epoch 379, ETA:  0: 1:49
34/43 batches processed in epoch 379, ETA:  0: 1:37
35/43 batches processed in epoch 379, ETA:  0: 1:27
36/43 batches processed in epoch 379, ETA:  0: 1:16
37/43 batches processed in epoch 379, ETA:  0: 1: 5
38/43 batches processed in epoch 379, ETA:  0: 0:54
39/43 batches processed in epoch 379, ETA:  0: 0:43
40/43 batches processed in epoch 379, ETA:  0: 0:32
41/43 batches processed in epoch 379, ETA:  0: 0:21
42/43 batches processed in epoch 379, ETA:  0: 0:10
0/43 batches processed in epoch 379, ETA:  0: 7:52
1/43 batches processed in epoch 380, ETA:  0: 7:41
2/43 batches processed in epoch 380, ETA:  0: 6:39
3/43 batches processed in epoch 380, ETA:  0: 7:12
4/43 batches processed in epoch 380, ETA:  0: 7: 2
5/43 batches processed in epoch 380, ETA:  0: 6:56
6/43 batches processed in epoch 380, ETA:  0: 6:43
7/43 batches processed in epoch 380, ETA:  0: 6:38
8/43 batches processed in epoch 380, ETA:  0: 6:31
9/43 batches processed in epoch 380, ETA:  0: 6:19
10/43 batches processed in epoch 380, ETA:  0: 6: 7
11/43 batches processed in epoch 380, ETA:  0: 5:59
12/43 batches processed in epoch 380, ETA:  0: 5:46
13/43 batches processed in epoch 380, ETA:  0: 5:39
14/43 batches processed in epoch 380, ETA:  0: 5:27
15/43 batches processed in epoch 380, ETA:  0: 5:19
16/43 batches processed in epoch 380, ETA:  0: 5: 6
17/43 batches processed in epoch 380, ETA:  0: 4:54
18/43 batches processed in epoch 380, ETA:  0: 4:43
19/43 batches processed in epoch 380, ETA:  0: 4:31
20/43 batches processed in epoch 380, ETA:  0: 4:18
21/43 batches processed in epoch 380, ETA:  0: 4: 7
22/43 batches processed in epoch 380, ETA:  0: 3:55
23/43 batches processed in epoch 380, ETA:  0: 3:43
24/43 batches processed in epoch 380, ETA:  0: 3:31
25/43 batches processed in epoch 380, ETA:  0: 3:20
26/43 batches processed in epoch 380, ETA:  0: 3: 9
27/43 batches processed in epoch 380, ETA:  0: 2:58
28/43 batches processed in epoch 380, ETA:  0: 2:46
29/43 batches processed in epoch 380, ETA:  0: 2:35
30/43 batches processed in epoch 380, ETA:  0: 2:24
31/43 batches processed in epoch 380, ETA:  0: 2:13
32/43 batches processed in epoch 380, ETA:  0: 2: 2
33/43 batches processed in epoch 380, ETA:  0: 1:51
34/43 batches processed in epoch 380, ETA:  0: 1:40
35/43 batches processed in epoch 380, ETA:  0: 1:29
36/43 batches processed in epoch 380, ETA:  0: 1:18
37/43 batches processed in epoch 380, ETA:  0: 1: 6
38/43 batches processed in epoch 380, ETA:  0: 0:55
39/43 batches processed in epoch 380, ETA:  0: 0:44
40/43 batches processed in epoch 380, ETA:  0: 0:33
41/43 batches processed in epoch 380, ETA:  0: 0:22
42/43 batches processed in epoch 380, ETA:  0: 0:11
0/43 batches processed in epoch 380, ETA:  0: 7:57
1/43 batches processed in epoch 381, ETA:  0: 7:47
2/43 batches processed in epoch 381, ETA:  0: 7:15
3/43 batches processed in epoch 381, ETA:  0: 7:24
4/43 batches processed in epoch 381, ETA:  0: 7:24
5/43 batches processed in epoch 381, ETA:  0: 7:15
6/43 batches processed in epoch 381, ETA:  0: 7: 2
7/43 batches processed in epoch 381, ETA:  0: 6:46
8/43 batches processed in epoch 381, ETA:  0: 6:40
9/43 batches processed in epoch 381, ETA:  0: 6:32
10/43 batches processed in epoch 381, ETA:  0: 6:16
11/43 batches processed in epoch 381, ETA:  0: 6: 5
12/43 batches processed in epoch 381, ETA:  0: 5:51
13/43 batches processed in epoch 381, ETA:  0: 5:39
14/43 batches processed in epoch 381, ETA:  0: 5:27
15/43 batches processed in epoch 381, ETA:  0: 5:14
16/43 batches processed in epoch 381, ETA:  0: 5: 2
17/43 batches processed in epoch 381, ETA:  0: 4:50
18/43 batches processed in epoch 381, ETA:  0: 4:38
19/43 batches processed in epoch 381, ETA:  0: 4:26
20/43 batches processed in epoch 381, ETA:  0: 4:13
21/43 batches processed in epoch 381, ETA:  0: 4: 2
22/43 batches processed in epoch 381, ETA:  0: 3:51
23/43 batches processed in epoch 381, ETA:  0: 3:40
24/43 batches processed in epoch 381, ETA:  0: 3:29
25/43 batches processed in epoch 381, ETA:  0: 3:18
26/43 batches processed in epoch 381, ETA:  0: 3: 7
27/43 batches processed in epoch 381, ETA:  0: 2:56
28/43 batches processed in epoch 381, ETA:  0: 2:45
29/43 batches processed in epoch 381, ETA:  0: 2:34
30/43 batches processed in epoch 381, ETA:  0: 2:23
31/43 batches processed in epoch 381, ETA:  0: 2:12
32/43 batches processed in epoch 381, ETA:  0: 2: 1
33/43 batches processed in epoch 381, ETA:  0: 1:50
34/43 batches processed in epoch 381, ETA:  0: 1:39
35/43 batches processed in epoch 381, ETA:  0: 1:28
36/43 batches processed in epoch 381, ETA:  0: 1:17
37/43 batches processed in epoch 381, ETA:  0: 1: 6
38/43 batches processed in epoch 381, ETA:  0: 0:55
39/43 batches processed in epoch 381, ETA:  0: 0:44
40/43 batches processed in epoch 381, ETA:  0: 0:33
41/43 batches processed in epoch 381, ETA:  0: 0:22
42/43 batches processed in epoch 381, ETA:  0: 0:10
0/43 batches processed in epoch 381, ETA:  0: 7:53
1/43 batches processed in epoch 382, ETA:  0: 7:41
2/43 batches processed in epoch 382, ETA:  0: 7:44
3/43 batches processed in epoch 382, ETA:  0: 7:39
4/43 batches processed in epoch 382, ETA:  0: 7:38
5/43 batches processed in epoch 382, ETA:  0: 7:26
6/43 batches processed in epoch 382, ETA:  0: 7:16
7/43 batches processed in epoch 382, ETA:  0: 7: 0
8/43 batches processed in epoch 382, ETA:  0: 6:46
9/43 batches processed in epoch 382, ETA:  0: 6:32
10/43 batches processed in epoch 382, ETA:  0: 6:18
11/43 batches processed in epoch 382, ETA:  0: 6: 6
12/43 batches processed in epoch 382, ETA:  0: 5:52
13/43 batches processed in epoch 382, ETA:  0: 5:41
14/43 batches processed in epoch 382, ETA:  0: 5:33
15/43 batches processed in epoch 382, ETA:  0: 5:19
16/43 batches processed in epoch 382, ETA:  0: 5: 6
17/43 batches processed in epoch 382, ETA:  0: 4:53
18/43 batches processed in epoch 382, ETA:  0: 4:41
19/43 batches processed in epoch 382, ETA:  0: 4:29
20/43 batches processed in epoch 382, ETA:  0: 4:18
21/43 batches processed in epoch 382, ETA:  0: 4: 7
22/43 batches processed in epoch 382, ETA:  0: 3:56
23/43 batches processed in epoch 382, ETA:  0: 3:45
24/43 batches processed in epoch 382, ETA:  0: 3:34
25/43 batches processed in epoch 382, ETA:  0: 3:22
26/43 batches processed in epoch 382, ETA:  0: 3:12
27/43 batches processed in epoch 382, ETA:  0: 3: 0
28/43 batches processed in epoch 382, ETA:  0: 2:48
29/43 batches processed in epoch 382, ETA:  0: 2:37
30/43 batches processed in epoch 382, ETA:  0: 2:26
31/43 batches processed in epoch 382, ETA:  0: 2:15
32/43 batches processed in epoch 382, ETA:  0: 2: 4
33/43 batches processed in epoch 382, ETA:  0: 1:52
34/43 batches processed in epoch 382, ETA:  0: 1:41
35/43 batches processed in epoch 382, ETA:  0: 1:30
36/43 batches processed in epoch 382, ETA:  0: 1:19
37/43 batches processed in epoch 382, ETA:  0: 1: 7
38/43 batches processed in epoch 382, ETA:  0: 0:56[INFO] [2021-06-22 12:39:15,802] Training epoch 383
[INFO] [2021-06-22 12:47:19,591] Training epoch 384
[INFO] [2021-06-22 12:55:16,438] Training epoch 385
[INFO] [2021-06-22 13:03:17,756] Training epoch 386

39/43 batches processed in epoch 382, ETA:  0: 0:45
40/43 batches processed in epoch 382, ETA:  0: 0:33
41/43 batches processed in epoch 382, ETA:  0: 0:22
42/43 batches processed in epoch 382, ETA:  0: 0:11
0/43 batches processed in epoch 382, ETA:  0: 8: 3
1/43 batches processed in epoch 383, ETA:  0: 7:51
2/43 batches processed in epoch 383, ETA:  0: 7:54
3/43 batches processed in epoch 383, ETA:  0: 8:18
4/43 batches processed in epoch 383, ETA:  0: 7:39
5/43 batches processed in epoch 383, ETA:  0: 7:24
6/43 batches processed in epoch 383, ETA:  0: 7:10
7/43 batches processed in epoch 383, ETA:  0: 6:58
8/43 batches processed in epoch 383, ETA:  0: 6:35
9/43 batches processed in epoch 383, ETA:  0: 6:23
10/43 batches processed in epoch 383, ETA:  0: 6:11
11/43 batches processed in epoch 383, ETA:  0: 6: 3
12/43 batches processed in epoch 383, ETA:  0: 5:54
13/43 batches processed in epoch 383, ETA:  0: 5:40
14/43 batches processed in epoch 383, ETA:  0: 5:28
15/43 batches processed in epoch 383, ETA:  0: 5:17
16/43 batches processed in epoch 383, ETA:  0: 5: 6
17/43 batches processed in epoch 383, ETA:  0: 4:54
18/43 batches processed in epoch 383, ETA:  0: 4:43
19/43 batches processed in epoch 383, ETA:  0: 4:34
20/43 batches processed in epoch 383, ETA:  0: 4:22
21/43 batches processed in epoch 383, ETA:  0: 4:12
22/43 batches processed in epoch 383, ETA:  0: 4: 0
23/43 batches processed in epoch 383, ETA:  0: 3:48
24/43 batches processed in epoch 383, ETA:  0: 3:37
25/43 batches processed in epoch 383, ETA:  0: 3:26
26/43 batches processed in epoch 383, ETA:  0: 3:13
27/43 batches processed in epoch 383, ETA:  0: 3: 2
28/43 batches processed in epoch 383, ETA:  0: 2:51
29/43 batches processed in epoch 383, ETA:  0: 2:39
30/43 batches processed in epoch 383, ETA:  0: 2:28
31/43 batches processed in epoch 383, ETA:  0: 2:16
32/43 batches processed in epoch 383, ETA:  0: 2: 4
33/43 batches processed in epoch 383, ETA:  0: 1:52
34/43 batches processed in epoch 383, ETA:  0: 1:41
35/43 batches processed in epoch 383, ETA:  0: 1:30
36/43 batches processed in epoch 383, ETA:  0: 1:18
37/43 batches processed in epoch 383, ETA:  0: 1: 7
38/43 batches processed in epoch 383, ETA:  0: 0:56
39/43 batches processed in epoch 383, ETA:  0: 0:44
40/43 batches processed in epoch 383, ETA:  0: 0:33
41/43 batches processed in epoch 383, ETA:  0: 0:22
42/43 batches processed in epoch 383, ETA:  0: 0:11
0/43 batches processed in epoch 383, ETA:  0: 8: 4
1/43 batches processed in epoch 384, ETA:  0: 7:54
2/43 batches processed in epoch 384, ETA:  0: 7:49
3/43 batches processed in epoch 384, ETA:  0: 7:34
4/43 batches processed in epoch 384, ETA:  0: 7:12
5/43 batches processed in epoch 384, ETA:  0: 6:59
6/43 batches processed in epoch 384, ETA:  0: 6:52
7/43 batches processed in epoch 384, ETA:  0: 6:43
8/43 batches processed in epoch 384, ETA:  0: 6:31
9/43 batches processed in epoch 384, ETA:  0: 6:19
10/43 batches processed in epoch 384, ETA:  0: 6: 7
11/43 batches processed in epoch 384, ETA:  0: 5:57
12/43 batches processed in epoch 384, ETA:  0: 5:43
13/43 batches processed in epoch 384, ETA:  0: 5:30
14/43 batches processed in epoch 384, ETA:  0: 5:18
15/43 batches processed in epoch 384, ETA:  0: 5: 7
16/43 batches processed in epoch 384, ETA:  0: 4:54
17/43 batches processed in epoch 384, ETA:  0: 4:45
18/43 batches processed in epoch 384, ETA:  0: 4:36
19/43 batches processed in epoch 384, ETA:  0: 4:26
20/43 batches processed in epoch 384, ETA:  0: 4:14
21/43 batches processed in epoch 384, ETA:  0: 4: 2
22/43 batches processed in epoch 384, ETA:  0: 3:51
23/43 batches processed in epoch 384, ETA:  0: 3:40
24/43 batches processed in epoch 384, ETA:  0: 3:29
25/43 batches processed in epoch 384, ETA:  0: 3:17
26/43 batches processed in epoch 384, ETA:  0: 3: 6
27/43 batches processed in epoch 384, ETA:  0: 2:55
28/43 batches processed in epoch 384, ETA:  0: 2:45
29/43 batches processed in epoch 384, ETA:  0: 2:34
30/43 batches processed in epoch 384, ETA:  0: 2:23
