nohup: ignoring input
[INFO] [2021-06-17 10:53:24,737] Training epoch 0
53/62 batches processed in epoch 54, ETA:  0: 0:25
54/62 batches processed in epoch 54, ETA:  0: 0:22
55/62 batches processed in epoch 54, ETA:  0: 0:19
56/62 batches processed in epoch 54, ETA:  0: 0:16
57/62 batches processed in epoch 54, ETA:  0: 0:14
58/62 batches processed in epoch 54, ETA:  0: 0:11
59/62 batches processed in epoch 54, ETA:  0: 0: 8
60/62 batches processed in epoch 54, ETA:  0: 0: 5
61/62 batches processed in epoch 54, ETA:  0: 0: 2
0/62 batches processed in epoch 54, ETA:  0: 2:53
1/62 batches processed in epoch 55, ETA:  0: 2:50
2/62 batches processed in epoch 55, ETA:  0: 2:45
3/62 batches processed in epoch 55, ETA:  0: 2:44[INFO] [2021-06-17 13:36:37,921] Training epoch 56
[INFO] [2021-06-17 13:39:32,291] Training epoch 57

4/62 batches processed in epoch 55, ETA:  0: 2:37
5/62 batches processed in epoch 55, ETA:  0: 2:35
6/62 batches processed in epoch 55, ETA:  0: 2:33
7/62 batches processed in epoch 55, ETA:  0: 2:36
8/62 batches processed in epoch 55, ETA:  0: 2:34
9/62 batches processed in epoch 55, ETA:  0: 2:31
10/62 batches processed in epoch 55, ETA:  0: 2:29
11/62 batches processed in epoch 55, ETA:  0: 2:26
12/62 batches processed in epoch 55, ETA:  0: 2:23
13/62 batches processed in epoch 55, ETA:  0: 2:19
14/62 batches processed in epoch 55, ETA:  0: 2:15
15/62 batches processed in epoch 55, ETA:  0: 2:12
16/62 batches processed in epoch 55, ETA:  0: 2:10
17/62 batches processed in epoch 55, ETA:  0: 2: 8
18/62 batches processed in epoch 55, ETA:  0: 2: 4
19/62 batches processed in epoch 55, ETA:  0: 2: 1
20/62 batches processed in epoch 55, ETA:  0: 1:58
21/62 batches processed in epoch 55, ETA:  0: 1:55
22/62 batches processed in epoch 55, ETA:  0: 1:52
23/62 batches processed in epoch 55, ETA:  0: 1:49
24/62 batches processed in epoch 55, ETA:  0: 1:47
25/62 batches processed in epoch 55, ETA:  0: 1:44
26/62 batches processed in epoch 55, ETA:  0: 1:42
27/62 batches processed in epoch 55, ETA:  0: 1:39
28/62 batches processed in epoch 55, ETA:  0: 1:36
29/62 batches processed in epoch 55, ETA:  0: 1:33
30/62 batches processed in epoch 55, ETA:  0: 1:31
31/62 batches processed in epoch 55, ETA:  0: 1:28
32/62 batches processed in epoch 55, ETA:  0: 1:25
33/62 batches processed in epoch 55, ETA:  0: 1:22
34/62 batches processed in epoch 55, ETA:  0: 1:19
35/62 batches processed in epoch 55, ETA:  0: 1:17
36/62 batches processed in epoch 55, ETA:  0: 1:14
37/62 batches processed in epoch 55, ETA:  0: 1:11
38/62 batches processed in epoch 55, ETA:  0: 1: 8
39/62 batches processed in epoch 55, ETA:  0: 1: 5
40/62 batches processed in epoch 55, ETA:  0: 1: 2
41/62 batches processed in epoch 55, ETA:  0: 0:59
42/62 batches processed in epoch 55, ETA:  0: 0:56
43/62 batches processed in epoch 55, ETA:  0: 0:53
44/62 batches processed in epoch 55, ETA:  0: 0:51
45/62 batches processed in epoch 55, ETA:  0: 0:48
46/62 batches processed in epoch 55, ETA:  0: 0:45
47/62 batches processed in epoch 55, ETA:  0: 0:42
48/62 batches processed in epoch 55, ETA:  0: 0:39
49/62 batches processed in epoch 55, ETA:  0: 0:36
50/62 batches processed in epoch 55, ETA:  0: 0:33
51/62 batches processed in epoch 55, ETA:  0: 0:31
52/62 batches processed in epoch 55, ETA:  0: 0:28
53/62 batches processed in epoch 55, ETA:  0: 0:25
54/62 batches processed in epoch 55, ETA:  0: 0:22
55/62 batches processed in epoch 55, ETA:  0: 0:19
56/62 batches processed in epoch 55, ETA:  0: 0:16
57/62 batches processed in epoch 55, ETA:  0: 0:14
58/62 batches processed in epoch 55, ETA:  0: 0:11
59/62 batches processed in epoch 55, ETA:  0: 0: 8
60/62 batches processed in epoch 55, ETA:  0: 0: 5
61/62 batches processed in epoch 55, ETA:  0: 0: 2
0/62 batches processed in epoch 55, ETA:  0: 2:55
1/62 batches processed in epoch 56, ETA:  0: 2:52
2/62 batches processed in epoch 56, ETA:  0: 2:58
3/62 batches processed in epoch 56, ETA:  0: 2:57
4/62 batches processed in epoch 56, ETA:  0: 2:51
5/62 batches processed in epoch 56, ETA:  0: 2:44
6/62 batches processed in epoch 56, ETA:  0: 2:36
7/62 batches processed in epoch 56, ETA:  0: 2:33
8/62 batches processed in epoch 56, ETA:  0: 2:32
9/62 batches processed in epoch 56, ETA:  0: 2:30
10/62 batches processed in epoch 56, ETA:  0: 2:26
11/62 batches processed in epoch 56, ETA:  0: 2:25
12/62 batches processed in epoch 56, ETA:  0: 2:22
13/62 batches processed in epoch 56, ETA:  0: 2:20
14/62 batches processed in epoch 56, ETA:  0: 2:16
15/62 batches processed in epoch 56, ETA:  0: 2:13
16/62 batches processed in epoch 56, ETA:  0: 2:10
17/62 batches processed in epoch 56, ETA:  0: 2: 6
18/62 batches processed in epoch 56, ETA:  0: 2: 3
19/62 batches processed in epoch 56, ETA:  0: 2: 1
20/62 batches processed in epoch 56, ETA:  0: 1:59
21/62 batches processed in epoch 56, ETA:  0: 1:56
22/62 batches processed in epoch 56, ETA:  0: 1:53
23/62 batches processed in epoch 56, ETA:  0: 1:50
24/62 batches processed in epoch 56, ETA:  0: 1:47
25/62 batches processed in epoch 56, ETA:  0: 1:44
26/62 batches processed in epoch 56, ETA:  0: 1:41
27/62 batches processed in epoch 56, ETA:  0: 1:38
28/62 batches processed in epoch 56, ETA:  0: 1:36
29/62 batches processed in epoch 56, ETA:  0: 1:33
30/62 batches processed in epoch 56, ETA:  0: 1:30
31/62 batches processed in epoch 56, ETA:  0: 1:27
32/62 batches processed in epoch 56, ETA:  0: 1:24
33/62 batches processed in epoch 56, ETA:  0: 1:22
34/62 batches processed in epoch 56, ETA:  0: 1:19
35/62 batches processed in epoch 56, ETA:  0: 1:16
36/62 batches processed in epoch 56, ETA:  0: 1:13
37/62 batches processed in epoch 56, ETA:  0: 1:10
38/62 batches processed in epoch 56, ETA:  0: 1: 7
39/62 batches processed in epoch 56, ETA:  0: 1: 4
40/62 batches processed in epoch 56, ETA:  0: 1: 2
41/62 batches processed in epoch 56, ETA:  0: 0:59
42/62 batches processed in epoch 56, ETA:  0: 0:56
43/62 batches processed in epoch 56, ETA:  0: 0:53
44/62 batches processed in epoch 56, ETA:  0: 0:50
45/62 batches processed in epoch 56, ETA:  0: 0:47
46/62 batches processed in epoch 56, ETA:  0: 0:45
47/62 batches processed in epoch 56, ETA:  0: 0:42
48/62 batches processed in epoch 56, ETA:  0: 0:39
49/62 batches processed in epoch 56, ETA:  0: 0:36
50/62 batches processed in epoch 56, ETA:  0: 0:33
51/62 batches processed in epoch 56, ETA:  0: 0:30
52/62 batches processed in epoch 56, ETA:  0: 0:28
53/62 batches processed in epoch 56, ETA:  0: 0:25
54/62 batches processed in epoch 56, ETA:  0: 0:22
55/62 batches processed in epoch 56, ETA:  0: 0:19
56/62 batches processed in epoch 56, ETA:  0: 0:16
57/62 batches processed in epoch 56, ETA:  0: 0:14
58/62 batches processed in epoch 56, ETA:  0: 0:11
59/62 batches processed in epoch 56, ETA:  0: 0: 8
60/62 batches processed in epoch 56, ETA:  0: 0: 5
61/62 batches processed in epoch 56, ETA:  0: 0: 2
0/62 batches processed in epoch 56, ETA:  0: 2:54
1/62 batches processed in epoch 57, ETA:  0: 2:51
2/62 batches processed in epoch 57, ETA:  0: 3: 5
3/62 batches processed in epoch 57, ETA:  0: 3: 3
4/62 batches processed in epoch 57, ETA:  0: 2:54
5/62 batches processed in epoch 57, ETA:  0: 2:46
6/62 batches processed in epoch 57, ETA:  0: 2:41
7/62 batches processed in epoch 57, ETA:  0: 2:39
8/62 batches processed in epoch 57, ETA:  0: 2:36
9/62 batches processed in epoch 57, ETA:  0: 2:33
10/62 batches processed in epoch 57, ETA:  0: 2:30
11/62 batches processed in epoch 57, ETA:  0: 2:28
12/62 batches processed in epoch 57, ETA:  0: 2:25
13/62 batches processed in epoch 57, ETA:  0: 2:21
14/62 batches processed in epoch 57, ETA:  0: 2:19
15/62 batches processed in epoch 57, ETA:  0: 2:15
16/62 batches processed in epoch 57, ETA:  0: 2:12
17/62 batches processed in epoch 57, ETA:  0: 2: 9
18/62 batches processed in epoch 57, ETA:  0: 2: 6
19/62 batches processed in epoch 57, ETA:  0: 2: 2
20/62 batches processed in epoch 57, ETA:  0: 1:59
21/62 batches processed in epoch 57, ETA:  0: 1:56
22/62 batches processed in epoch 57, ETA:  0: 1:53
23/62 batches processed in epoch 57, ETA:  0: 1:50
24/62 batches processed in epoch 57, ETA:  0: 1:47
25/62 batches processed in epoch 57, ETA:  0: 1:44
26/62 batches processed in epoch 57, ETA:  0: 1:41
27/62 batches processed in epoch 57, ETA:  0: 1:38
28/62 batches processed in epoch 57, ETA:  0: 1:35
29/62 batches processed in epoch 57, ETA:  0: 1:32
30/62 batches processed in epoch 57, ETA:  0: 1:29
31/62 batches processed in epoch 57, ETA:  0: 1:27
32/62 batches processed in epoch 57, ETA:  0: 1:24
33/62 batches processed in epoch 57, ETA:  0: 1:21
34/62 batches processed in epoch 57, ETA:  0: 1:18
35/62 batches processed in epoch 57, ETA:  0: 1:15
36/62 batches processed in epoch 57, ETA:  0: 1:12
37/62 batches processed in epoch 57, ETA:  0: 1: 9
38/62 batches processed in epoch 57, ETA:  0: 1: 7
39/62 batches processed in epoch 57, ETA:  0: 1: 4
40/62 batches processed in epoch 57, ETA:  0: 1: 1
41/62 batches processed in epoch 57, ETA:  0: 0:58[INFO] [2021-06-17 13:42:24,595] Training epoch 58
[INFO] [2021-06-17 13:42:39,190] step:   3600, epoch:  58, loss: 3.772836, lr: 0.006695
[INFO] [2021-06-17 13:42:39,192] bce_loss: 0.511214
[INFO] [2021-06-17 13:42:39,193] thresh_loss: 0.341544
[INFO] [2021-06-17 13:42:39,193] l1_loss: 0.087522
[INFO] [2021-06-17 13:45:21,683] Training epoch 59
[INFO] [2021-06-17 13:48:16,435] Training epoch 60

42/62 batches processed in epoch 57, ETA:  0: 0:55
43/62 batches processed in epoch 57, ETA:  0: 0:52
44/62 batches processed in epoch 57, ETA:  0: 0:50
45/62 batches processed in epoch 57, ETA:  0: 0:47
46/62 batches processed in epoch 57, ETA:  0: 0:44
47/62 batches processed in epoch 57, ETA:  0: 0:41
48/62 batches processed in epoch 57, ETA:  0: 0:38
49/62 batches processed in epoch 57, ETA:  0: 0:36
50/62 batches processed in epoch 57, ETA:  0: 0:33
51/62 batches processed in epoch 57, ETA:  0: 0:30
52/62 batches processed in epoch 57, ETA:  0: 0:27
53/62 batches processed in epoch 57, ETA:  0: 0:25
54/62 batches processed in epoch 57, ETA:  0: 0:22
55/62 batches processed in epoch 57, ETA:  0: 0:19
56/62 batches processed in epoch 57, ETA:  0: 0:16
57/62 batches processed in epoch 57, ETA:  0: 0:13
58/62 batches processed in epoch 57, ETA:  0: 0:11
59/62 batches processed in epoch 57, ETA:  0: 0: 8
60/62 batches processed in epoch 57, ETA:  0: 0: 5
61/62 batches processed in epoch 57, ETA:  0: 0: 2
0/62 batches processed in epoch 57, ETA:  0: 2:52
1/62 batches processed in epoch 58, ETA:  0: 2:49
2/62 batches processed in epoch 58, ETA:  0: 2:47
3/62 batches processed in epoch 58, ETA:  0: 2:48
4/62 batches processed in epoch 58, ETA:  0: 2:50
5/62 batches processed in epoch 58, ETA:  0: 2:46
6/62 batches processed in epoch 58, ETA:  0: 2:41
7/62 batches processed in epoch 58, ETA:  0: 2:37
8/62 batches processed in epoch 58, ETA:  0: 2:35
9/62 batches processed in epoch 58, ETA:  0: 2:32
10/62 batches processed in epoch 58, ETA:  0: 2:30
11/62 batches processed in epoch 58, ETA:  0: 2:28
12/62 batches processed in epoch 58, ETA:  0: 2:25
13/62 batches processed in epoch 58, ETA:  0: 2:23
14/62 batches processed in epoch 58, ETA:  0: 2:19
15/62 batches processed in epoch 58, ETA:  0: 2:15
16/62 batches processed in epoch 58, ETA:  0: 2:12
17/62 batches processed in epoch 58, ETA:  0: 2:10
18/62 batches processed in epoch 58, ETA:  0: 2: 7
19/62 batches processed in epoch 58, ETA:  0: 2: 4
20/62 batches processed in epoch 58, ETA:  0: 2: 1
21/62 batches processed in epoch 58, ETA:  0: 1:57
22/62 batches processed in epoch 58, ETA:  0: 1:54
23/62 batches processed in epoch 58, ETA:  0: 1:51
24/62 batches processed in epoch 58, ETA:  0: 1:48
25/62 batches processed in epoch 58, ETA:  0: 1:46
26/62 batches processed in epoch 58, ETA:  0: 1:43
27/62 batches processed in epoch 58, ETA:  0: 1:40
28/62 batches processed in epoch 58, ETA:  0: 1:37
29/62 batches processed in epoch 58, ETA:  0: 1:34
30/62 batches processed in epoch 58, ETA:  0: 1:32
31/62 batches processed in epoch 58, ETA:  0: 1:29
32/62 batches processed in epoch 58, ETA:  0: 1:26
33/62 batches processed in epoch 58, ETA:  0: 1:23
34/62 batches processed in epoch 58, ETA:  0: 1:19
35/62 batches processed in epoch 58, ETA:  0: 1:16
36/62 batches processed in epoch 58, ETA:  0: 1:13
37/62 batches processed in epoch 58, ETA:  0: 1:10
38/62 batches processed in epoch 58, ETA:  0: 1: 8
39/62 batches processed in epoch 58, ETA:  0: 1: 5
40/62 batches processed in epoch 58, ETA:  0: 1: 2
41/62 batches processed in epoch 58, ETA:  0: 0:59
42/62 batches processed in epoch 58, ETA:  0: 0:56
43/62 batches processed in epoch 58, ETA:  0: 0:53
44/62 batches processed in epoch 58, ETA:  0: 0:51
45/62 batches processed in epoch 58, ETA:  0: 0:48
46/62 batches processed in epoch 58, ETA:  0: 0:45
47/62 batches processed in epoch 58, ETA:  0: 0:42
48/62 batches processed in epoch 58, ETA:  0: 0:39
49/62 batches processed in epoch 58, ETA:  0: 0:36
50/62 batches processed in epoch 58, ETA:  0: 0:33
51/62 batches processed in epoch 58, ETA:  0: 0:31
52/62 batches processed in epoch 58, ETA:  0: 0:28
53/62 batches processed in epoch 58, ETA:  0: 0:25
54/62 batches processed in epoch 58, ETA:  0: 0:22
55/62 batches processed in epoch 58, ETA:  0: 0:19
56/62 batches processed in epoch 58, ETA:  0: 0:16
57/62 batches processed in epoch 58, ETA:  0: 0:14
58/62 batches processed in epoch 58, ETA:  0: 0:11
59/62 batches processed in epoch 58, ETA:  0: 0: 8
60/62 batches processed in epoch 58, ETA:  0: 0: 5
61/62 batches processed in epoch 58, ETA:  0: 0: 2
0/62 batches processed in epoch 58, ETA:  0: 2:57
1/62 batches processed in epoch 59, ETA:  0: 2:54
2/62 batches processed in epoch 59, ETA:  0: 2:41
3/62 batches processed in epoch 59, ETA:  0: 2:49
4/62 batches processed in epoch 59, ETA:  0: 2:53
5/62 batches processed in epoch 59, ETA:  0: 2:53
6/62 batches processed in epoch 59, ETA:  0: 2:45
7/62 batches processed in epoch 59, ETA:  0: 2:40
8/62 batches processed in epoch 59, ETA:  0: 2:35
9/62 batches processed in epoch 59, ETA:  0: 2:32
10/62 batches processed in epoch 59, ETA:  0: 2:30
11/62 batches processed in epoch 59, ETA:  0: 2:25
12/62 batches processed in epoch 59, ETA:  0: 2:22
13/62 batches processed in epoch 59, ETA:  0: 2:20
14/62 batches processed in epoch 59, ETA:  0: 2:19
15/62 batches processed in epoch 59, ETA:  0: 2:16
16/62 batches processed in epoch 59, ETA:  0: 2:13
17/62 batches processed in epoch 59, ETA:  0: 2:12
18/62 batches processed in epoch 59, ETA:  0: 2: 8
19/62 batches processed in epoch 59, ETA:  0: 2: 5
20/62 batches processed in epoch 59, ETA:  0: 2: 1
21/62 batches processed in epoch 59, ETA:  0: 1:58
22/62 batches processed in epoch 59, ETA:  0: 1:55
23/62 batches processed in epoch 59, ETA:  0: 1:52
24/62 batches processed in epoch 59, ETA:  0: 1:48
25/62 batches processed in epoch 59, ETA:  0: 1:45
26/62 batches processed in epoch 59, ETA:  0: 1:42
27/62 batches processed in epoch 59, ETA:  0: 1:39
28/62 batches processed in epoch 59, ETA:  0: 1:36
29/62 batches processed in epoch 59, ETA:  0: 1:33
30/62 batches processed in epoch 59, ETA:  0: 1:31
31/62 batches processed in epoch 59, ETA:  0: 1:28
32/62 batches processed in epoch 59, ETA:  0: 1:25
33/62 batches processed in epoch 59, ETA:  0: 1:22
34/62 batches processed in epoch 59, ETA:  0: 1:19
35/62 batches processed in epoch 59, ETA:  0: 1:15
36/62 batches processed in epoch 59, ETA:  0: 1:13
37/62 batches processed in epoch 59, ETA:  0: 1:10
38/62 batches processed in epoch 59, ETA:  0: 1: 7
39/62 batches processed in epoch 59, ETA:  0: 1: 4
40/62 batches processed in epoch 59, ETA:  0: 1: 2
41/62 batches processed in epoch 59, ETA:  0: 0:59
42/62 batches processed in epoch 59, ETA:  0: 0:56
43/62 batches processed in epoch 59, ETA:  0: 0:53
44/62 batches processed in epoch 59, ETA:  0: 0:50
45/62 batches processed in epoch 59, ETA:  0: 0:47
46/62 batches processed in epoch 59, ETA:  0: 0:44
47/62 batches processed in epoch 59, ETA:  0: 0:42
48/62 batches processed in epoch 59, ETA:  0: 0:39
49/62 batches processed in epoch 59, ETA:  0: 0:36
50/62 batches processed in epoch 59, ETA:  0: 0:33
51/62 batches processed in epoch 59, ETA:  0: 0:30
52/62 batches processed in epoch 59, ETA:  0: 0:28
53/62 batches processed in epoch 59, ETA:  0: 0:25
54/62 batches processed in epoch 59, ETA:  0: 0:22
55/62 batches processed in epoch 59, ETA:  0: 0:19
56/62 batches processed in epoch 59, ETA:  0: 0:16
57/62 batches processed in epoch 59, ETA:  0: 0:14
58/62 batches processed in epoch 59, ETA:  0: 0:11
59/62 batches processed in epoch 59, ETA:  0: 0: 8
60/62 batches processed in epoch 59, ETA:  0: 0: 5
61/62 batches processed in epoch 59, ETA:  0: 0: 2
0/62 batches processed in epoch 59, ETA:  0: 2:54
1/62 batches processed in epoch 60, ETA:  0: 2:51
2/62 batches processed in epoch 60, ETA:  0: 3:13
3/62 batches processed in epoch 60, ETA:  0: 3: 3
4/62 batches processed in epoch 60, ETA:  0: 2:52
5/62 batches processed in epoch 60, ETA:  0: 2:46
6/62 batches processed in epoch 60, ETA:  0: 2:46
7/62 batches processed in epoch 60, ETA:  0: 2:42
8/62 batches processed in epoch 60, ETA:  0: 2:37
9/62 batches processed in epoch 60, ETA:  0: 2:34
10/62 batches processed in epoch 60, ETA:  0: 2:29
11/62 batches processed in epoch 60, ETA:  0: 2:25
12/62 batches processed in epoch 60, ETA:  0: 2:22
13/62 batches processed in epoch 60, ETA:  0: 2:21
14/62 batches processed in epoch 60, ETA:  0: 2:17
15/62 batches processed in epoch 60, ETA:  0: 2:14
16/62 batches processed in epoch 60, ETA:  0: 2:11
17/62 batches processed in epoch 60, ETA:  0: 2: 8[INFO] [2021-06-17 13:51:14,072] Training epoch 61
[INFO] [2021-06-17 13:54:07,822] Training epoch 62

18/62 batches processed in epoch 60, ETA:  0: 2: 5
19/62 batches processed in epoch 60, ETA:  0: 2: 2
20/62 batches processed in epoch 60, ETA:  0: 1:59
21/62 batches processed in epoch 60, ETA:  0: 1:56
22/62 batches processed in epoch 60, ETA:  0: 1:53
23/62 batches processed in epoch 60, ETA:  0: 1:50
24/62 batches processed in epoch 60, ETA:  0: 1:47
25/62 batches processed in epoch 60, ETA:  0: 1:44
26/62 batches processed in epoch 60, ETA:  0: 1:41
27/62 batches processed in epoch 60, ETA:  0: 1:38
28/62 batches processed in epoch 60, ETA:  0: 1:36
29/62 batches processed in epoch 60, ETA:  0: 1:33
30/62 batches processed in epoch 60, ETA:  0: 1:31
31/62 batches processed in epoch 60, ETA:  0: 1:28
32/62 batches processed in epoch 60, ETA:  0: 1:25
33/62 batches processed in epoch 60, ETA:  0: 1:22
34/62 batches processed in epoch 60, ETA:  0: 1:20
35/62 batches processed in epoch 60, ETA:  0: 1:17
36/62 batches processed in epoch 60, ETA:  0: 1:14
37/62 batches processed in epoch 60, ETA:  0: 1:11
38/62 batches processed in epoch 60, ETA:  0: 1: 8
39/62 batches processed in epoch 60, ETA:  0: 1: 5
40/62 batches processed in epoch 60, ETA:  0: 1: 3
41/62 batches processed in epoch 60, ETA:  0: 1: 0
42/62 batches processed in epoch 60, ETA:  0: 0:57
